id;id_user;date;time;text
1890070000000000000;ForMuslim__;13/02/2025;16:22:09;"@ENGIEgroup qui augmente de plus de 50€ les mensualités de prélèvement mensuel, malgré une consommation qui a drastiquement baissé !\n\n#MafiaOrganisée https://t.co/h4cScSMafA"
1890160000000000000;fishter_uk;13/02/2025;22:14:26;"@ENGIEpartFR Comment résilier un contrat (et supprimer le compteur) ? Il ne marche pas. Il n'y a pas de bouton à avancer. https://t.co/EHtqLOrSdd"
1891440000000000000;aa_rnaud;17/02/2025;11:08:30;"@ENGIEpartFR Je n'ai plus accès à Ma conso quotidienne d'électricité depuis le 04/12/2024... ça devient long."
1891740000000000000;Brutus8039277;18/02/2025;06:56:52;"Alors là j’applaudis les voleurs de chez @ENGIEpartFR @ENGIEgroup ! Le prix de l’ectricite censé baissé se 20% va augmenter ! Mon abonnement au gaz va augmenter aussi ! \nPuisque c’est ça je change de fournisseur dans la journée ! @gouvernementFR @dgccrf"
1892130000000000000;MetrakOfficial;19/02/2025;08:47:09;"@ENGIEpartFR vous avez peter un câble ? Tu chauffe à 18 degré, tu consomme jamais et tu paye 500 balles, vous nous prenez vraiment pour des cons ? #engie https://t.co/t4Re3SuuEx"
1892170000000000000;MariieDn;19/02/2025;10:58:29;"Facture prévisionnel d’électricité quasi 500€ de regul alors que en journée je suis pas là les chauffage sont pas allumés ? @ENGIEpartFR ça va dans vos têtes ????"
1892170000000000000;blavier86;19/02/2025;11:08:38;"@ENGIEpartFR FUYEZ ENGIE. En octobre 2023 mon chauffage est tombé en panne, le problème a été résolu en janvier 2024. Le chauffage est tombé en panne le 14 février 2025 je pense qu' Engie résoudra mon problème en Juin 2025. Actuellement j' ai 16° dans mon appartement. MERCI ENGIE"
1892290000000000000;DragonZord_777;19/02/2025;19:09:44;"Aujourd’hui, je vais vous raconter mon histoire grâce à ce Thread concernant @ENGIEpartFR @ENGIEgroup"
1892310000000000000;DragonZord_777;19/02/2025;20:31:29;"@cyril77M @ENGIEpartFR @ENGIEgroup Je reviens vers toi concernant ta demande. Surtout, c'est le tarif indiqué sur ton contrat d'achat qui doit être pris en compte, vu que c'est censé être un tarif avec un Prix Fixe. Il faut appeler et leur dire qu'ils se sont trompé et que tu veux un avoir."
1892930000000000000;JuPornet;21/02/2025;13:23:46;"@enedis_clients je ne peux pas associer mon PDL à mon espace client car le support m’indique que mon compte est en doublon… depuis plusieurs mois…et du coup, je n’ai plus ma console instantanée dans mon espace @ENGIEgroup\n\nComment faire avancer le sujet svp ?"
1892940000000000000;Fred_PG21;21/02/2025;14:17:49;"@ENGIEpartFR Bonjour, c'est normal que vous mettiez des dates de remboursement mais qu'elles ne soient pas respectées ? Et quand un de vos téléconseiller doit rappeler et qu'il ne le fait pas... Pire, on me raccroche au nez...."
1893540000000000000;MaxTheMenace2;23/02/2025;05:57:12;"Tu entend que le prix de la facture electrique va diminuer de 15%\n\nMais quand t'es chez @ENGIEgroup , la facture augmente de 16%\n\npour 300 kWh a 80€...ça passe a 310kWh a 95€\n\nN'allez pas chez Engie, même si ils demarchent des Fdp toquer a votre porte se faisant passer pour EDF"
1893770000000000000;minotaure_;23/02/2025;21:08:44;"800€ de régule pr le mois de décembre, janvier, février LOL \nen fait faut être riche pour avoir le chauffage et l’eau chaude ???? putain de merde j’en ai ras le cul (60m2, thermostat sur 19) \n @ENGIEpartFR @ENGIEgroup"
1893910000000000000;pharaon_alain;24/02/2025;06:21:48;"La politique de mr Macron.energie gaz engie chauffe a 19,5 degrés.résultat.⁦@ENGIEpartFR⁩ chercher https://t.co/5djEwos07t bougie proche 🕯️🕯️🕯️ https://t.co/mByAyCAhk0"
1893950000000000000;ENGIEpartFR;24/02/2025;08:53:22;"✅❌ Vrai ou Faux ?\nLes garanties d'origine certifient que l'électricité qui arrive chez vous provient directement d'une source renouvelable.\n\nLa réponse dans quelques jours sur notre compte @ENGIEpartFR ! ☺️\n\n#JAgisAvecENGIE"
1893970000000000000;jpm251;24/02/2025;10:42:22;"@ENGIEpartFR BENOIT a  publié sur le site quelleprime .fr\n\nUne jolie façade pour se donner bonne conscience\nDossier perdu 3 fois, dont 2 fois envoyé en recommandé Dossier avec pièce manquantes,  Ne perdez pas votre temps, ce sont des clowns...."
1893970000000000000;jpm251;24/02/2025;10:42:51;"@ENGIEpartFR BENOIT a  publié sur le site quelleprime .fr\nUne jolie façade pour se donner bonne conscience\nDossier perdu 3 fois, dont 2 fois envoyé en recommandé Dossier avec pièce manquantes,  Ne perdez pas votre temps, ce sont des clowns...."
1893980000000000000;rareselala;24/02/2025;11:15:01;"Désolé mais le service client @ENGIEpartFR il est catastrophique ça fais depuis novembre que j’attends d’être remboursé d’une mentualite qu’ils m’ont prélevé en TROP, ça me prends trop pour une imbecile"
1893980000000000000;mehmeh1313;24/02/2025;11:16:43;"@ENGIEgroup  vous appâtez les clients avec votre offres de 100€ offert mais vous oubliez de dire qu’on est obliger de vous apeller depuis plus de 4 mois pour les avoir ! Alors ne vous faite pas avoir car si vous les apeller pas vous allez rien avoir . #engie"
1894350000000000000;voyager_ytb;25/02/2025;11:31:25;"@ENGIEpartFR @ademe Voilà une facture de régularisation venant de vous !!! Merci de me mettre limite à la rue !!! https://t.co/9PKIHsO2td"
1894360000000000000;n95i;25/02/2025;12:09:31;"@ENGIEnewsroom Quels dommages que des conseillers d'#Engie refusent d'aider les clients pour effectuer le règlement de leur facture!!!\n\nTriste image pour l'@ENGIEgroup !!!"
1894370000000000000;9semL;25/02/2025;13:00:52;"Vraiment des incapables @ENGIEgroup qui me font prendre une demi journée de taff pour que leur technicien ne soit jamais arrivé ! Quand je les appels ils me raccrochent au nez ??? Mais on est où là ??? @ENGIEgroup boycott"
1894700000000000000;AlfbTek;26/02/2025;10:32:13;"@RMCInfo  @BFMTV @CNEWS @60millions @er_natio  @ENGIEpartFR  Ce matin reçu facture GAZ, l'année dernière pour 2 mois 300 €. cette année, on ne chauffe plus la nuit, il fait 10°C le matin dans la maison, la journée 17°C, facture. 42O € Ca va finir quand cette mascarade !!"
1894740000000000000;ferme_occitane;26/02/2025;13:39:12;"21/12/24 au 19/02/25\n800€ chez @ENGIEpartFR \n\nVous vous foutez de qui?\nOn a un chauffage dans la SDB à 17° et un dans la chambre à 16°.\nLe reste c'est au bois.\n\nMerde 🖕🏻🖕🏻🖕🏻"
1894770000000000000;JedelBias;26/02/2025;15:11:08;"Je paye déjà 135 euro par mois pour mon gaz chez @ENGIEpartFR alors que je chauffe à 18c° quand je suis là et 16 quand je m'absente et que j'utilise le poêle à bois dès que possible pour ne pas utiliser trop de gaz. \nQue puis-je faire de plus?"
1896480000000000000;stefatlan;03/03/2025;08:35:41;"@ENGIEgroup @ENGIEpartFR serait il possible de respecter vos délais d’intervention contractuels ? Plus d’eau chaude ni chauffage . Mon contrat ( arr 6.3) stipule 24h max , on me propose une intervention dans 3 jours car faute d’effectif"
1896580000000000000;djofthp;03/03/2025;15:24:10;"@ENGIEpartFR on vous parle"
1896620000000000000;julien_ducerf;03/03/2025;17:50:42;"@ENGIEpartFR c'est du harcèlement pour augmenter les mensualités. \n5 fois en 2 mois. Tout ça pour une régularisation de quelques dizaines d'€ sur la dernière facture."
1896630000000000000;SouareFirst;03/03/2025;18:47:06;"@ENGIEpartFR bonjour engie les voleurs ! Attention publicité mensongère , on m indique 100 euros remboursé sur le gaz au moment de la souscription et maintenant on refuse de les donner"
1896700000000000000;Leoletonneau;03/03/2025;23:25:45;"@ENGIEpartFR vraiment des escrocs, des montants de consommations qui changent. Des excès de facturations dans tous les sens. À fuir"
1896840000000000000;lescausesjustes;04/03/2025;08:09:58;"@ENGIEgroup @ENGIEpartFR pour l'amour du ciel, c'est quoi cette gestion de vos clients ? #engie #edf @EDFofficiel"
